==========================================
SLURM_JOB_ID = 2082768
SLURM_JOB_NODELIST = a01-12
TMPDIR = /tmp/SLURM_2082768
==========================================
         used (Mb) gc trigger (Mb) max used (Mb)
Ncells 294505 15.8     692302   37   478615 25.6
Vcells 511195  4.0    8388608   64  1923765 14.7
 [1] "time"                                   
 [2] "ave_topic_distribution"                 
 [3] "pred_scoreInflation"                    
 [4] "CPI_NEA"                                
 [5] "X0"                                     
 [6] "X5"                                     
 [7] "X6"                                     
 [8] "X11"                                    
 [9] "X13"                                    
[10] "X17"                                    
[11] "X18"                                    
[12] "X2"                                     
[13] "X10"                                    
[14] "X16"                                    
[15] "X19"                                    
[16] "X1"                                     
[17] "X4"                                     
[18] "X8"                                     
[19] "X15"                                    
[20] "X14"                                    
[21] "X3"                                     
[22] "X12"                                    
[23] "X9"                                     
[24] "X7"                                     
[25] "year_month"                             
[26] "X.............................."        
[27] "X31...................................."
[28] "cpi_lastmonth_100"                      
